Querylength,domain_token_count,path_token_count,avgdomaintokenlen,longdomaintokenlen,avgpathtokenlen,tld,charcompvowels,charcompace,ldl_url,ldl_domain,ldl_path,ldl_filename,ldl_getArg,dld_url,dld_domain,dld_path,dld_filename,dld_getArg,urlLen,domainlength,pathLength,subDirLen,fileNameLen,this.fileExtLen,ArgLen,pathurlRatio,ArgUrlRatio,argDomanRatio,domainUrlRatio,pathDomainRatio,argPathRatio,executable,isPortEighty,NumberofDotsinURL,ISIpAddressInDomainName,CharacterContinuityRate,LongestVariableValue,URL_DigitCount,host_DigitCount,Directory_DigitCount,File_name_DigitCount,Extension_DigitCount,Query_DigitCount,URL_Letter_Count,host_letter_count,Directory_LetterCount,Filename_LetterCount,Extension_LetterCount,Query_LetterCount,LongestPathTokenLength,Domain_LongestWordLength,Path_LongestWordLength,sub-Directory_LongestWordLength,Arguments_LongestWordLength,URL_sensitiveWord,URLQueries_variable,spcharUrl,delimeter_Domain,delimeter_path,delimeter_Count,NumberRate_URL,NumberRate_Domain,NumberRate_DirectoryName,NumberRate_FileName,NumberRate_Extension,NumberRate_AfterPath,SymbolCount_URL,SymbolCount_Domain,SymbolCount_Directoryname,SymbolCount_FileName,SymbolCount_Extension,SymbolCount_Afterpath,Entropy_URL,Entropy_Domain,Entropy_DirectoryName,Entropy_Filename,Entropy_Extension,Entropy_Afterpath,URL_Type_obf_Type
0,2,7,6,9,5.285714,2,14,10,0,0,0,0,0,0,0,0,0,0,63,13,43,43,2,2,2,0.6825397,0.031746034,0.15384616,0.20634921,3.3076923,0.046511628,0,-1,1,-1,0.7692308,-1,0,0,0,0,0,-1,53,12,4,8,25,-1,28,9,8,8,-1,0,0,4,0,3,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.705249699,0.693282033,0.850607753,0.709378233,0,-1,benign
0,2,3,4,6,12.333333,2,6,6,5,0,5,0,0,3,0,3,0,0,56,9,40,40,2,2,2,0.71428573,0.035714287,0.22222222,0.16071428,4.4444447,0.05,0,-1,1,-1,0.7777778,-1,23,0,-1,0,23,-1,26,8,-1,5,9,-1,32,6,5,-1,-1,0,0,3,0,0,-1,0.410714286,0,0,0.71875,NaN,-1,4,1,1,0,0,-1,0.769707509,0.763230027,0.898226518,0.740563906,0,-1,benign
0,2,8,5.5,9,5.25,2,13,7,0,0,0,0,0,0,0,0,0,0,68,12,49,49,43,4,2,0.7205882,0.029411765,0.16666667,0.1764706,4.0833335,0.040816326,0,-1,2,-1,0.8333333,-1,5,0,-1,5,0,-1,52,11,-1,33,4,-1,43,9,9,9,-1,0,0,2,0,6,-1,0.073529412,0,-1,-1,-1,-1,4,1,-1,-1,-1,-1,0.752858106,0.860528527,-1,-1,-1,-1,benign
0,2,6,6,10,5,2,10,6,0,0,0,0,0,0,0,0,0,0,55,13,35,35,2,2,2,0.6363636,0.036363635,0.15384616,0.23636363,2.6923077,0.057142857,0,-1,1,-1,0.84615386,-1,0,0,-1,0,0,-1,46,12,-1,7,23,-1,26,10,7,7,-1,0,0,3,0,3,-1,0,0,0,0,NaN,-1,4,1,1,0,0,-1,0.701253926,0.875274698,0.789690082,0.696268879,0,-1,benign
0,2,20,6.5,10,4,2,29,18,0,0,0,0,0,0,0,0,0,0,121,14,100,100,2,2,2,0.8264463,0.016528925,0.14285715,0.11570248,7.142857,0.02,0,-1,1,-1,0.78571427,-1,8,0,6,2,0,-1,89,13,7,0,65,-1,79,10,8,8,-1,0,0,6,0,14,-1,0.066115702,0,0.4,0,NaN,-1,7,1,4,0,0,-1,0.645180492,0.87327371,0.741266774,0.628040924,0,-1,benign
6,2,7,4.5,6,5.8,2,12,9,4,0,4,0,0,3,0,3,0,0,65,10,47,47,2,2,13,0.72307694,0.2,1.3,0.15384616,4.7,0.27659574,0,-1,1,-1,0.7,6,6,0,-1,0,6,0,49,9,-1,8,27,6,36,6,9,9,6,0,1,3,0,2,1,0.092307692,0,0,0.166666667,NaN,0,6,1,1,2,0,1,0.743255869,0.856863624,0.894885518,0.819953465,0,0.875274698,benign
0,2,12,7,11,2.9166667,2,11,7,1,1,0,0,0,0,0,0,0,0,68,15,46,46,40,4,2,0.6764706,0.029411765,0.13333334,0.22058824,3.0666666,0.04347826,0,-1,2,-1,0.8,-1,3,3,-1,0,0,-1,50,11,-1,31,4,-1,40,3,5,5,-1,0,0,2,0,10,-1,0.044117647,0.2,0,0,0,-1,4,1,-1,1,0,-1,0.696064004,0.79523358,NaN,0.723615806,1,-1,benign
9,2,8,4.5,6,6,2,19,11,0,0,0,0,0,0,0,0,0,0,69,10,51,51,24,2,16,0.73913044,0.23188406,1.6,0.14492753,5.1,0.3137255,0,-1,2,-1,0.7,9,0,0,0,0,0,0,58,9,20,22,2,8,24,6,10,10,9,0,1,4,0,2,1,0,0,0,0,0,0,8,1,2,3,0,2,0.721325258,1,0.753547462,0.842153352,1,0.800704883,benign
0,2,7,2.5,3,7.142857,2,15,10,0,0,0,0,0,0,0,0,0,0,69,6,56,56,22,4,2,0.8115942,0.028985508,0.33333334,0.08695652,9.333333,0.035714287,0,-1,2,-1,0.6666667,-1,4,0,0,4,0,-1,55,5,26,16,4,-1,22,3,19,19,-1,0,0,4,0,3,-1,0.057971014,0,0,0.148148148,0,-1,6,1,2,1,0,-1,0.749597253,1,0.813569049,0.859793388,1,-1,benign
0,2,7,3,3,5.428571,2,4,4,0,0,0,0,0,0,0,0,0,0,58,7,44,44,19,4,2,0.7586207,0.03448276,0.2857143,0.12068965,6.285714,0.045454547,0,-1,2,-1,0.5714286,-1,18,0,0,18,0,-1,30,6,16,0,4,-1,19,3,8,8,-1,0,0,5,0,2,-1,0.310344828,0,0,0.75,0,-1,7,1,3,1,0,-1,0.775126629,0.758039271,0.745483966,0.80898108,1,-1,benign
0,2,12,4.5,6,4.3333335,2,17,12,0,0,0,0,0,0,0,0,0,0,81,10,64,64,2,2,2,0.79012346,0.024691358,0.2,0.12345679,6.4,0.03125,0,-1,1,-1,0.7,-1,6,0,4,2,0,-1,59,9,2,0,44,-1,51,6,7,7,-1,0,0,5,0,7,-1,0.074074074,0,0.5,0,NaN,-1,6,1,3,0,0,-1,0.716829179,0.879588002,0.721057054,0.681448368,0,-1,benign
0,2,12,3,3,4.6666665,2,17,12,0,0,0,0,0,0,0,0,0,0,81,7,67,67,2,2,2,0.8271605,0.024691358,0.2857143,0.086419754,9.571428,0.029850746,0,-1,1,-1,0.5714286,-1,6,0,0,6,0,-1,60,6,8,0,42,-1,50,3,8,8,-1,0,0,4,0,8,-1,0.074074074,0,0.352941176,0,NaN,-1,5,1,2,0,0,-1,0.698989008,0.796453036,0.902789007,0.69604315,0,-1,benign
0,2,9,2.5,3,4.5555553,2,6,3,0,0,0,0,0,0,0,0,0,0,62,6,49,49,17,4,2,0.7903226,0.032258064,0.33333334,0.09677419,8.166667,0.040816326,0,-1,2,-1,0.6666667,-1,24,0,8,16,0,-1,26,5,13,0,4,-1,17,3,7,7,-1,0,0,7,0,2,-1,0.387096774,0,0.296296296,0.727272727,0,-1,9,1,5,1,0,-1,0.740290772,1,0.785719314,0.821524595,1,-1,benign
0,3,10,4.3333335,8,4.1,3,20,13,0,0,0,0,0,0,0,0,0,0,72,15,50,50,2,2,2,0.6944444,0.027777778,0.13333334,0.20833333,3.3333333,0.04,0,-1,2,-1,0.6,-1,0,0,0,0,0,-1,58,13,7,16,18,-1,21,8,9,8,-1,0,0,4,0,6,-1,0,0,0,0,NaN,-1,6,2,2,0,0,-1,0.661593944,0.769470978,0.722430221,0.722904777,0,-1,benign
0,2,15,5,8,3.2666667,2,14,8,0,0,0,0,0,0,0,0,0,0,81,11,63,63,57,4,2,0.7777778,0.024691358,0.18181819,0.13580246,5.7272725,0.031746034,0,-1,2,-1,0.8181818,-1,7,0,-1,7,0,-1,56,10,-1,38,4,-1,57,8,5,5,-1,0,0,2,0,13,-1,0.086419753,0,-1,-1,-1,-1,4,1,-1,-1,-1,-1,0.692072891,0.717376392,-1,-1,-1,-1,benign
0,2,7,5.5,8,4.428571,2,9,5,1,0,1,1,0,0,0,0,0,0,56,12,37,37,20,4,2,0.66071427,0.035714287,0.16666667,0.21428572,3.0833333,0.054054055,0,-1,2,-1,0.5833333,-1,2,0,0,2,0,-1,43,10,10,15,4,-1,20,6,10,10,-1,0,0,3,1,4,-1,0.035714286,0,0,0.08,0,-1,5,1,1,1,0,-1,0.77190006,0.907019018,0.953509509,0.883633132,1,-1,benign
0,2,15,4.5,6,3.7333333,2,24,15,0,0,0,0,0,0,0,0,0,0,88,10,71,71,2,2,2,0.8068182,0.022727273,0.2,0.11363637,7.1,0.028169014,0,-1,1,-1,0.7,-1,5,0,0,5,0,-1,64,9,6,0,45,-1,56,6,10,8,-1,0,0,4,0,11,-1,0.056818182,0,0.357142857,0,NaN,-1,5,1,2,0,0,-1,0.672596235,0.939794001,0.87327371,0.64835998,0,-1,benign
6,2,16,4.5,6,6,2,33,20,2,0,2,0,0,2,0,2,0,0,129,10,111,111,2,2,13,0.8604651,0.1007752,1.3,0.07751938,11.1,0.117117114,0,-1,1,-1,0.7,6,9,0,-1,0,9,0,100,9,-1,13,73,6,95,6,13,13,6,0,1,3,0,11,1,0.069767442,0,0,0.094736842,NaN,0,6,1,1,2,0,1,0.670447672,0.856863624,0.90625,0.682605095,0,0.875274698,benign
0,2,7,5.5,9,5,2,13,6,0,0,0,0,0,0,0,0,0,0,60,12,41,41,29,4,2,0.68333334,0.033333335,0.16666667,0.2,3.4166667,0.048780486,0,-1,2,-1,0.8333333,-1,0,0,0,0,0,-1,50,11,5,26,4,-1,29,9,10,10,-1,0,0,3,0,4,-1,0,0,0,0,0,-1,5,1,1,1,0,-1,0.738713746,0.953509509,0.898226518,0.813470743,1,-1,benign
0,2,13,3.5,4,5.3846154,2,26,10,0,0,0,0,0,0,0,0,0,0,98,8,83,83,2,2,2,0.8469388,0.020408163,0.25,0.08163265,10.375,0.024096385,0,-1,1,-1,0.625,-1,0,0,-1,0,0,-1,81,7,-1,6,64,-1,74,4,9,8,-1,0,0,3,0,10,-1,0,0,0,0,NaN,-1,4,1,1,0,0,-1,0.642297309,0.916666667,0.916666667,0.641625069,0,-1,benign
0,3,11,3.6666667,6,4.4545455,3,16,14,0,0,0,0,0,0,0,0,0,0,79,13,59,59,2,2,2,0.7468355,0.025316456,0.15384616,0.16455697,4.5384617,0.033898305,0,-1,2,-1,0.53846157,-1,3,0,3,0,0,-1,61,11,32,6,8,-1,9,6,9,9,-1,0,0,11,0,0,-1,0.037974684,0,0.058823529,0,NaN,-1,13,2,9,0,0,-1,0.655290746,0.875274698,0.683857221,0.916666667,0,-1,benign
16,2,10,4.5,6,3,2,13,9,0,0,0,0,0,0,0,0,0,0,75,10,58,58,2,2,42,0.7733333,0.56,4.2,0.13333334,5.8,0.7241379,0,-1,2,-1,0.7,7,5,0,0,0,5,5,53,9,4,5,31,11,46,6,7,7,7,0,4,3,0,1,8,0.066666667,0,0,0.096153846,0.108695652,0.119047619,14,1,1,10,9,8,0.735588079,0.796657624,0.871049064,0.783623421,0.803316234,0.809167299,benign
0,2,7,3,3,5.571429,2,16,11,0,0,0,0,0,0,0,0,0,0,59,7,45,45,30,3,2,0.7627119,0.033898305,0.2857143,0.118644066,6.428571,0.044444446,0,-1,4,-1,0.5714286,-1,0,0,0,0,0,-1,49,6,26,10,3,-1,10,3,10,10,-1,0,0,4,0,3,-1,0,0,0,0,0,-1,8,1,2,3,2,-1,0.675090829,0.898226518,0.769933633,0.749764251,0.790995573,-1,benign
81,2,19,5.5,8,13.5,2,29,17,10,0,10,10,1,7,0,7,7,0,164,12,145,145,133,2,87,0.88414633,0.5304878,7.25,0.07317073,12.083333,0.6,0,-1,15,-1,0.75,81,36,0,36,0,0,8,104,11,84,3,2,58,40,8,9,9,0,0,1,3,0,14,1,0.219512195,0,0,0.264705882,0.084210526,0.091954023,20,1,1,16,15,14,0.675991471,0.860528527,0.789690082,0.697333591,0.682902302,0.690539168,benign
0,2,12,7,11,4.75,2,20,8,1,0,1,0,0,0,0,0,0,0,90,15,68,68,2,2,2,0.75555557,0.022222223,0.13333334,0.16666667,4.5333333,0.029411765,0,-1,1,-1,0.8,-1,5,0,-1,-1,-1,-1,70,14,-1,-1,-1,-1,67,11,8,7,-1,0,0,2,0,10,-1,0.055555556,0,0,0.074626866,NaN,-1,3,1,-1,0,0,-1,0.678847466,0.89761679,NaN,0.687195047,0,-1,benign
0,2,8,7.5,12,6,2,15,7,0,0,0,0,0,0,0,0,0,0,78,16,55,55,2,2,2,0.7051282,0.025641026,0.125,0.20512821,3.4375,0.036363635,0,-1,1,-1,0.8125,-1,9,0,0,1,8,-1,58,15,4,35,0,-1,40,12,9,9,-1,0,0,4,0,4,-1,0.115384615,0,0.021276596,1,NaN,-1,5,1,2,0,0,-1,0.683671255,0.863204883,0.67154393,0.718546354,0,-1,benign
0,2,10,8,13,5.8,2,20,11,0,0,0,0,0,0,0,0,0,0,92,17,68,68,2,2,2,0.73913044,0.02173913,0.11764706,0.18478261,4,0.029411765,0,-1,1,-1,0.8235294,-1,2,0,0,0,2,-1,76,16,6,20,30,-1,36,13,8,8,-1,0,0,4,0,6,-1,0.02173913,0,0,0.055555556,NaN,-1,5,1,2,0,0,-1,0.663684729,0.884870333,0.780085827,0.762167931,0,-1,benign
0,2,17,5,8,3.4117646,2,18,10,0,0,0,0,0,0,0,0,0,0,92,11,74,74,68,4,2,0.8043478,0.02173913,0.18181819,0.11956522,6.7272725,0.027027028,0,-1,2,-1,0.8181818,-1,6,0,-1,6,0,-1,66,10,-1,48,4,-1,68,8,4,4,-1,0,0,2,0,15,-1,0.065217391,0,-1,-1,-1,-1,4,1,-1,-1,-1,-1,0.640107479,0.717376392,-1,-1,-1,-1,benign
0,2,12,5.5,8,5.25,2,18,11,0,0,0,0,0,0,0,0,0,0,94,12,74,74,2,2,2,0.78723407,0.021276595,0.16666667,0.12765957,6.1666665,0.027027028,0,-1,1,-1,0.75,-1,13,0,7,0,6,-1,66,11,39,11,0,-1,48,8,11,8,-1,0,0,5,0,7,-1,0.138297872,0,0.102941176,1,NaN,-1,6,1,3,0,0,-1,0.742880086,0.889471473,0.750209635,0.742098129,0,-1,benign
0,2,10,3.5,5,4.7,2,9,4,3,0,3,0,0,1,0,1,0,0,72,8,57,57,2,2,2,0.7916667,0.027777778,0.25,0.11111111,7.125,0.03508772,0,-1,1,-1,0.875,-1,18,4,0,7,7,-1,40,3,7,0,26,-1,39,2,9,9,-1,0,0,4,0,6,-1,0.25,0.5,0.411764706,0.179487179,NaN,-1,5,1,2,0,0,-1,0.770863301,0.916666667,0.816441756,0.856839486,0,-1,benign
0,3,5,4,7,5.2,3,11,7,0,0,0,0,0,0,0,0,0,0,51,14,30,30,2,2,2,0.5882353,0.039215688,0.14285715,0.27450982,2.142857,0.06666667,0,-1,2,-1,0.5714286,-1,0,0,0,0,0,-1,42,12,10,6,10,-1,11,7,10,10,-1,0,0,4,0,1,-1,0,0,0,0,NaN,-1,6,2,2,0,0,-1,0.757551003,0.924957276,0.792407902,0.947442759,0,-1,benign
0,2,9,8,13,6,2,15,9,0,0,0,0,0,0,0,0,0,0,86,17,62,62,47,4,2,0.7209302,0.023255814,0.11764706,0.19767442,3.6470587,0.032258064,0,-1,2,-1,0.8235294,-1,8,0,8,0,0,-1,66,16,0,42,4,-1,47,13,12,12,-1,0,0,3,0,6,-1,0.093023256,0,0.8,0,0,-1,5,1,1,1,0,-1,0.701909508,0.798523083,0.819382003,0.704867763,1,-1,benign
0,2,8,5.5,9,5,2,16,6,0,0,0,0,0,0,0,0,0,0,66,12,47,47,41,4,2,0.7121212,0.030303031,0.16666667,0.18181819,3.9166667,0.04255319,0,-1,2,-1,0.8333333,-1,4,0,-1,4,0,-1,51,11,-1,32,4,-1,41,9,7,7,-1,0,0,2,0,6,-1,0.060606061,0,0,0.086956522,0,-1,4,1,-1,1,0,-1,0.764644643,0.860528527,NaN,0.8060317,1,-1,benign
0,2,7,5,7,4,2,7,5,0,0,0,0,0,0,0,0,0,0,53,11,35,35,2,2,2,0.6603774,0.03773585,0.18181819,0.20754717,3.1818182,0.057142857,0,-1,1,-1,0.72727275,-1,8,0,6,2,0,-1,34,10,0,0,20,-1,22,7,10,5,-1,0,0,5,0,2,-1,0.150943396,0,0.666666667,0,NaN,-1,6,1,3,0,0,-1,0.763106271,0.947442759,0.581585582,0.808833287,0,-1,benign
0,2,8,5.5,8,5.25,2,11,6,0,0,0,0,0,0,0,0,0,0,68,12,49,49,2,2,2,0.7205882,0.029411765,0.16666667,0.1764706,4.0833335,0.040816326,0,-1,1,-1,0.75,-1,7,0,0,0,7,-1,50,11,28,7,0,-1,22,8,9,9,-1,0,0,5,0,3,-1,0.102941176,0,0,1,NaN,-1,6,1,3,0,0,-1,0.714750765,0.860528527,0.696786279,0.796453036,0,-1,benign
0,2,8,5.5,8,5.625,2,14,7,0,0,0,0,0,0,0,0,0,0,71,12,52,52,2,2,2,0.73239434,0.028169014,0.16666667,0.16901408,4.3333335,0.03846154,0,-1,1,-1,0.75,-1,7,0,0,0,7,-1,53,11,28,10,0,-1,22,8,10,9,-1,0,0,5,0,3,-1,0.098591549,0,0,1,NaN,-1,6,1,3,0,0,-1,0.712142428,0.860528527,0.68777485,0.898226518,0,-1,benign
0,2,8,6.5,10,6,2,16,6,0,0,0,0,0,0,0,0,0,0,76,14,55,55,2,2,2,0.7236842,0.02631579,0.14285715,0.18421052,3.9285715,0.036363635,0,-1,1,-1,0.78571427,-1,7,0,0,0,7,-1,58,13,4,37,0,-1,41,10,10,10,-1,0,0,4,0,4,-1,0.092105263,0,0,1,NaN,-1,5,1,2,0,0,-1,0.714133564,0.798230986,0.698956408,0.796453036,0,-1,benign
0,2,14,8,13,3.7142856,2,13,8,0,0,0,0,0,0,0,0,0,0,89,17,65,65,59,4,2,0.7303371,0.02247191,0.11764706,0.19101124,3.8235295,0.03076923,0,-1,2,-1,0.8235294,-1,0,0,-1,0,0,-1,72,16,-1,48,4,-1,59,13,5,5,-1,0,0,2,0,12,-1,0,0,0,0,0,-1,4,1,-1,1,0,-1,0.616889653,0.78765934,NaN,0.607554816,1,-1,benign
0,2,12,5.5,8,4,2,16,13,1,1,0,0,0,0,0,0,0,0,78,12,59,59,2,2,2,0.75641024,0.025641026,0.16666667,0.15384616,4.9166665,0.033898305,0,-1,1,-1,0.75,-1,10,2,6,2,0,-1,53,9,7,0,33,-1,39,3,8,8,-1,0,0,6,0,6,-1,0.128205128,0.166666667,0.4,0,NaN,-1,7,1,4,0,0,-1,0.720655722,1,0.741266774,0.731800182,0,-1,benign
17,2,6,4,5,2.6666667,2,8,3,1,1,0,0,0,0,0,0,0,0,53,9,37,37,2,2,26,0.6981132,0.49056605,2.8888888,0.16981132,4.111111,0.7027027,0,-1,2,-1,0.7777778,10,10,3,-1,0,7,7,33,5,-1,5,19,10,30,3,10,10,10,0,2,2,0,1,3,0.188679245,0.333333333,0,0.194444444,0.233333333,0.269230769,8,1,-1,5,4,3,0.802229585,0.859793388,NaN,0.856247176,0.859008557,0.862902454,benign
0,2,10,4.5,7,5.2,2,16,11,1,0,1,0,0,0,0,0,0,0,78,10,61,61,2,2,2,0.78205127,0.025641026,0.2,0.12820514,6.1,0.032786883,0,-1,1,-1,0.8,-1,1,0,0,0,1,-1,64,9,6,4,41,-1,48,7,10,10,-1,0,0,4,0,6,-1,0.012820513,0,0,0.020833333,NaN,-1,5,1,2,0,0,-1,0.716410825,0.879588002,0.859582436,0.759289174,0,-1,benign
0,2,7,3,3,4.571429,2,13,9,0,0,0,0,0,0,0,0,0,0,52,7,38,38,23,3,2,0.7307692,0.03846154,0.2857143,0.13461539,5.428571,0.05263158,0,-1,4,-1,0.5714286,-1,0,0,0,0,0,-1,42,6,25,4,3,-1,9,3,9,9,-1,0,0,4,0,3,-1,0,0,0,0,0,-1,8,1,2,3,2,-1,0.67328791,0.898226518,0.769933633,0.764260789,0.760187533,-1,benign
0,2,16,3.5,4,4.4375,2,24,14,0,0,0,0,0,0,0,0,0,0,102,8,87,87,2,2,2,0.85294116,0.019607844,0.25,0.078431375,10.875,0.022988506,0,-1,1,-1,0.625,-1,0,0,-1,0,0,-1,82,7,-1,2,69,-1,82,4,10,10,-1,0,0,3,0,13,-1,0,0,0,0,NaN,-1,4,1,1,0,0,-1,0.650496621,0.916666667,0.75,0.638052597,0,-1,benign
0,2,11,5.5,8,5.2727275,2,18,10,0,0,0,0,0,0,0,0,0,0,87,12,68,68,2,2,2,0.7816092,0.022988506,0.16666667,0.13793103,5.6666665,0.029411765,0,-1,1,-1,0.75,-1,7,0,0,7,0,-1,66,11,10,0,41,-1,48,8,10,10,-1,0,0,4,0,7,-1,0.08045977,0,0.35,0,NaN,-1,5,1,2,0,0,-1,0.687685622,0.907019018,0.751155335,0.689641457,0,-1,benign
0,2,8,6,9,4.5,2,12,9,0,0,0,0,0,0,0,0,0,0,64,13,44,44,2,2,2,0.6875,0.03125,0.15384616,0.203125,3.3846154,0.045454547,0,-1,1,-1,0.7692308,-1,0,0,-1,0,0,-1,52,12,-1,8,28,-1,33,9,9,9,-1,0,0,3,0,5,-1,0,0,0,0,NaN,-1,4,1,1,0,0,-1,0.706720387,0.916849799,0.879588002,0.743915003,0,-1,benign
0,2,11,5.5,8,4.6363635,2,9,6,2,0,2,2,0,0,0,0,0,0,80,12,61,61,55,4,2,0.7625,0.025,0.16666667,0.15,5.0833335,0.032786883,0,-1,2,-1,0.75,-1,13,0,-1,13,0,-1,53,11,-1,34,4,-1,55,8,7,7,-1,0,0,2,0,9,-1,0.1625,0,0,0.216666667,0,-1,4,1,-1,1,0,-1,0.751038368,0.953509509,NaN,0.770651436,1,-1,benign
0,2,4,5.5,9,7,2,11,10,0,0,0,0,0,0,0,0,0,0,51,12,32,32,2,2,2,0.627451,0.039215688,0.16666667,0.23529412,2.6666667,0.0625,0,-1,1,-1,0.8333333,-1,0,0,0,0,0,-1,43,11,9,8,11,-1,11,9,11,9,-1,0,0,4,0,0,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.723073347,0.685961964,0.852439846,0.822490874,0,-1,benign
0,2,6,6,9,5.3333335,2,14,4,0,0,0,0,0,0,0,0,0,0,57,13,37,37,2,2,2,0.64912283,0.03508772,0.15384616,0.22807017,2.8461537,0.054054055,0,-1,1,-1,0.7692308,-1,4,0,0,4,0,-1,44,12,9,0,19,-1,21,9,11,11,-1,0,0,4,0,2,-1,0.070175439,0,0.25,0,NaN,-1,5,1,2,0,0,-1,0.747426915,0.901157537,0.863204883,0.796670005,0,-1,benign
0,3,18,3,5,4.3333335,3,21,12,0,0,0,0,0,0,0,0,0,0,114,11,96,96,2,2,2,0.84210527,0.01754386,0.18181819,0.096491225,8.727273,0.020833334,0,-1,2,-1,0.54545456,-1,17,0,6,2,9,-1,74,9,0,0,61,-1,83,5,11,11,-1,0,0,5,0,13,-1,0.149122807,0,0.666666667,0.108433735,NaN,-1,7,2,3,0,0,-1,0.666867677,0.894885518,0.657019018,0.661160902,0,-1,benign
0,2,11,7,11,5,2,12,10,6,0,6,0,0,4,0,4,0,0,87,15,65,65,2,2,2,0.74712646,0.022988506,0.13333334,0.1724138,4.3333335,0.03076923,0,-1,1,-1,0.8,-1,21,0,20,0,1,-1,52,14,30,4,0,-1,24,11,7,7,-1,0,0,11,0,0,-1,0.24137931,0,0.3125,1,NaN,-1,12,1,9,0,0,-1,0.683447336,0.89761679,0.697622047,NaN,0,-1,benign
0,2,20,6.5,10,3.75,2,23,13,0,0,0,0,0,0,0,0,0,0,115,14,94,94,3,2,2,0.8173913,0.017391304,0.14285715,0.12173913,6.714286,0.021276595,0,-1,2,-1,0.78571427,-1,9,0,9,0,0,-1,83,13,61,3,2,-1,68,10,10,10,-1,0,0,7,0,13,-1,0.07826087,0,0.102272727,0,0,-1,9,1,5,1,0,-1,0.667027488,0.87327371,0.670034746,1,1,-1,benign
0,2,15,6,10,3.4666667,2,17,10,0,0,0,0,0,0,0,0,0,0,86,13,66,66,43,4,2,0.76744187,0.023255814,0.15384616,0.15116279,5.076923,0.030303031,0,-1,2,-1,0.84615386,-1,6,0,0,6,0,-1,62,12,13,29,4,-1,43,10,4,4,-1,0,0,3,0,12,-1,0.069767442,0,-1,-1,-1,-1,5,1,-1,-1,-1,-1,0.67986693,0.875274698,-1,-1,-1,-1,benign
0,2,10,5,7,5.6,2,16,7,0,0,0,0,0,0,0,0,0,0,83,11,65,65,2,2,2,0.78313255,0.024096385,0.18181819,0.13253012,5.909091,0.03076923,0,-1,1,-1,0.72727275,-1,10,0,-1,-1,-1,-1,60,10,-1,-1,-1,-1,64,7,8,8,-1,0,0,2,0,8,-1,0.120481928,0,-1,-1,-1,-1,3,1,-1,-1,-1,-1,0.69171653,0.875048115,-1,-1,-1,-1,benign
0,2,14,3.5,4,4.428571,2,22,15,0,0,0,0,0,0,0,0,0,0,91,8,76,76,2,2,2,0.83516484,0.021978023,0.25,0.08791209,9.5,0.02631579,0,-1,1,-1,0.625,-1,6,0,4,2,0,-1,67,7,0,0,56,-1,66,4,10,10,-1,0,0,4,0,10,-1,0.065934066,0,0.666666667,0,NaN,-1,5,1,2,0,0,-1,0.68499027,0.916666667,0.763230027,0.650629798,0,-1,benign
0,2,9,6,10,7.2222223,2,18,6,5,0,5,0,0,0,0,0,0,0,93,13,73,73,21,4,2,0.78494626,0.021505376,0.15384616,0.13978495,5.6153846,0.02739726,0,-1,2,-1,0.84615386,-1,5,0,5,0,0,-1,76,12,39,17,4,-1,40,10,5,5,-1,0,0,4,0,5,-1,0.053763441,0,0.106382979,0,0,-1,6,1,2,1,0,-1,0.75044533,0.875274698,0.845768072,0.752358173,1,-1,benign
0,3,17,3,5,3.7058823,3,18,12,0,0,0,0,0,0,0,0,0,0,98,11,80,80,2,2,2,0.81632656,0.020408163,0.18181819,0.1122449,7.2727275,0.025,0,-1,2,-1,0.54545456,-1,15,0,6,2,7,-1,61,9,0,0,48,-1,67,5,7,7,-1,0,0,5,0,12,-1,0.153061224,0,0.666666667,0.104477612,NaN,-1,7,2,3,0,0,-1,0.688840383,0.894885518,0.628076072,0.688394475,0,-1,benign
0,2,9,4.5,6,3.5555556,2,12,4,1,0,0,0,0,0,0,0,0,0,58,10,41,41,2,2,2,0.70689654,0.03448276,0.2,0.1724138,4.1,0.048780486,0,-1,1,-1,0.6,-1,1,1,-1,0,0,-1,44,8,-1,6,26,-1,32,3,7,7,-1,0,0,3,0,6,-1,0.017241379,0.1,0,0,NaN,-1,4,1,1,0,0,-1,0.712673427,0.939794001,0.916666667,0.681127812,0,-1,benign
0,2,7,4.5,7,5.428571,2,15,9,0,0,0,0,0,0,0,0,0,0,61,10,44,44,2,2,2,0.72131145,0.032786883,0.2,0.16393442,4.4,0.045454547,0,-1,1,-1,0.8,-1,0,0,0,0,0,-1,51,9,7,4,27,-1,30,7,8,8,-1,0,0,4,0,3,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.701711258,0.879588002,0.784068782,0.720668893,0,-1,benign
0,2,13,9.5,16,3.7692308,2,14,9,0,0,0,0,0,0,0,0,0,0,88,20,61,61,2,2,2,0.6931818,0.022727273,0.1,0.22727273,3.05,0.032786883,0,-1,1,-1,0.85,-1,7,0,-1,-1,-1,-1,65,19,-1,-1,-1,-1,60,16,7,7,-1,0,0,2,0,11,-1,0.079545455,0,-1,-1,-1,-1,3,1,-1,-1,-1,-1,0.694928136,0.84370662,-1,-1,-1,-1,benign
